,level_0,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,index,first_name,second_name,goals_scored,assists,total_points,minutes,goals_conceded,bonus,bps,clean_sheets,red_cards,yellow_cards,player_name,games,time,xG,xA,shots,key_passes,team_title,npg,npxG,xGChain,xGBuildup,xGA,npxGA,xpts,wins,draws,loses,pts,npxGD
0,0,0.0,0,0,0,Bernd,Leno,0,0,114,2649,39,10,591,7,0,2,Bernd Leno,30.0,2649.0,0.0,0.0,0.0,0.0,Arsenal,0.0,0.0,4.038202187977731,4.038202187977731,57.252266000000006,51.00759600000001,50.14710000000001,14.0,14.0,10.0,56.0,-2.4687980000000005
1,1,1.0,1,1,1,Emiliano,Martínez,0,0,33,770,9,1,169,3,0,2,Emiliano Martinez,9.0,771.0,0.0,0.0,0.0,0.0,Arsenal,0.0,0.0,0.9078718461096288,0.9078718461096288,57.252266000000006,51.00759600000001,50.14710000000001,14.0,14.0,10.0,56.0,-2.4687980000000005
2,2,2.0,2,2,3,Ørjan,Nyland,0,0,15,537,12,0,90,1,0,0,Orjan Nyland,7.0,536.0,0.0,0.0,0.0,0.0,Aston Villa,0.0,0.0,0.1945069879293441,0.1945069879293441,71.595382,66.884367,37.22690000000001,9.0,8.0,21.0,35.0,-24.231866
3,3,3.0,3,3,4,Tom,Heaton,0,0,59,1794,35,3,346,4,0,0,Tom Heaton,20.0,1797.0,0.0,0.0,0.0,0.0,Aston Villa,0.0,0.0,2.095072572119534,2.095072572119534,71.595382,66.884367,37.22690000000001,9.0,8.0,21.0,35.0,-24.231866
4,4,4.0,4,4,5,Jed,Steer,0,0,1,7,0,0,3,0,0,0,Jed Steer,1.0,7.0,0.0,0.0,0.0,0.0,Aston Villa,0.0,0.0,0.0,0.0,71.595382,66.884367,37.22690000000001,9.0,8.0,21.0,35.0,-24.231866
5,5,5.0,5,5,7,José,Reina,0,0,41,1080,20,4,203,2,0,1,Jose Reina,12.0,1080.0,0.0,0.0390281155705452,0.0,1.0,Aston Villa,0.0,0.0,1.709224609658122,1.709224609658122,71.595382,66.884367,37.22690000000001,9.0,8.0,21.0,35.0,-24.231866
6,6,6.0,6,6,10,Mark,Travers,0,0,1,90,3,0,9,0,0,0,Mark Travers,1.0,90.0,0.0,0.0,0.0,0.0,Bournemouth,0.0,0.0,0.0198047515004873,0.0198047515004873,63.29434499999999,58.72733699999999,39.1979,9.0,7.0,22.0,34.0,-17.100878099999996
7,7,7.0,7,7,11,Aaron,Ramsdale,0,1,126,3330,62,13,680,5,0,0,Aaron Ramsdale,37.0,3330.0,0.0,0.5314233936369419,0.0,2.0,Bournemouth,0.0,0.0,2.167375199496746,1.635951802134514,63.29434499999999,58.72733699999999,39.1979,9.0,7.0,22.0,34.0,-17.100878099999996
8,8,8.0,8,8,12,Mathew,Ryan,0,0,135,3420,54,14,754,9,0,0,Mat Ryan,38.0,3420.0,0.0,0.0,0.0,0.0,Brighton,0.0,0.0,4.3156088422983885,4.3156088422983885,60.415849,58.893509,48.0241,9.0,14.0,15.0,41.0,-12.991779
9,9,9.0,9,9,14,Nick,Pope,0,0,170,3420,50,23,789,15,0,1,Nick Pope,38.0,3420.0,0.0,0.1997062638401985,0.0,3.0,Burnley,0.0,0.0,2.2495608190074563,2.087928255088628,53.839223,50.01831,49.5405,15.0,9.0,14.0,54.0,-2.954927199999999
10,10,10.0,10,10,18,Kepa,Arrizabalaga,0,0,90,2970,47,0,507,8,0,0,Kepa,33.0,2970.0,0.0,0.0,0.0,0.0,Chelsea,0.0,0.0,5.265830475836992,5.265830475836992,41.0882999,39.5659679,73.4872,20.0,6.0,12.0,66.0,31.3336311
11,11,11.0,11,11,19,Willy,Caballero,0,0,13,450,7,0,74,1,0,0,Willy Caballero,5.0,450.0,0.0,0.0,0.0,0.0,Chelsea,0.0,0.0,0.1469805669039487,0.1469805669039487,41.0882999,39.5659679,73.4872,20.0,6.0,12.0,66.0,31.3336311
